dow_f,hour_f,log_mins_since_any_onoff,log_mins_since_utt,mean_onoff_state,state,sun_elevation
6.958333333333333,23.0,3.8907356965374875,4.221226814895165,0.0,0,-0.690552189160704
6.96875,23.25,2.2910858966010252,4.420249253743091,0.0,0,-0.7054060707487275
6.979166666666667,23.5,3.214292001851882,4.58616064411651,0.0,0,-0.7171521045750728
6.989583333333333,23.75,3.6860170279448945,4.728422681287394,0.0,0,-0.7253720879988054
0.0,0.0,4.005252233675088,4.852943908918886,0.0,0,-0.7297310554415506
0.010416666666666666,0.25,4.246860573372898,4.963662477549803,0.0,0,-0.7300351671015183
0.020833333333333332,0.5,4.44130525299469,5.063335265316546,0.0,0,-0.7262704267169214
0.03125,0.75,4.604026198550582,5.153967666487635,0.0,0,-0.7186056244853215
0.041666666666666664,1.0,4.743937430917184,5.237064109681987,0.0,0,-0.7073581614712042
0.052083333333333336,1.25,4.866654576300336,5.313782167693023,0.0,0,-0.6929376622786517
0.0625,1.5,4.975944925639279,5.385031616066338,0.0,0,-0.6757879840973844
0.07291666666666667,1.75,5.074458976464129,5.451540473455373,0.0,0,-0.6563422750080753
0.08333333333333333,2.0,5.164132427074955,5.513900409108074,0.0,0,-0.6349957663945054
0.09375,2.25,5.246422136647684,5.572598800173966,0.0,0,-0.6120938908040232
0.10416666666666667,2.5,5.322452099975526,5.628041888461868,0.0,0,-0.5879306981625272
0.11458333333333333,2.75,1.851850615438346,5.680571846717233,0.0,0,-0.5627528937556744
0.125,3.0,3.0620629378432667,5.730479580971053,0.0,0,-0.5367662531457863
0.13541666666666666,3.25,3.593788250332612,5.778014486735701,0.0,0,-0.5101425004630319
0.14583333333333334,3.5,3.9390854905777406,5.8233919894317525,0.0,0,-0.4830256950776456
0.15625,3.75,4.195269254144642,5.866799446776824,0.0,0,-0.45553777993096356
0.16666666666666666,4.0,4.399026317781806,5.908400822420987,0.0,0,-0.427783217014187
0.17708333333333334,4.25,4.568211552402555,5.948340425558927,0.0,0,-0.3998527731356426
0.1875,4.5,4.712872357827806,5.986745931933014,0.0,0,-0.3718266035876651
0.19791666666666666,4.75,4.8392267729233245,6.023730845819363,0.0,0,-0.3437767555641816
0.20833333333333334,5.0,4.951391884633385,6.059396522710515,0.0,0,-0.31576920165379413
0.21875,5.25,5.052235225944786,6.0938338435268085,0.0,0,-0.2878655305131305
0.22916666666666666,5.5,5.143834298152485,6.127124610005498,0.0,0,-0.26012436960843816
0.23958333333333334,5.75,5.227742530128427,6.15934271519803,0.0,0,-0.23260259387494087
0.25,6.0,5.305151957431574,6.1905551312150875,0.0,0,-0.20535636895259285
0.2604166666666667,6.25,5.376997299912488,6.220822747425293,0.0,0,-0.17844192497171574
0.2708333333333333,6.5,5.4440250760261035,6.250201085480851,0.0,0,-0.15191548673803731
0.28125,6.75,5.506840965276191,6.278740912271689,0.0,0,-0.1258296472725064
0.2916666666666667,7.0,5.56594314953411,6.30648876780899,0.0,0,-0.10021146992181969
0.3020833333333333,7.25,2.0232128425799947,2.02358742393463,0.4,0,-0.07492291095504934
0.3125,7.5,3.116292929530416,3.1164184982831657,0.4,0,-0.04863118188541478
0.3229166666666667,7.75,3.6260084308176466,3.6260838576447862,0.4,0,-0.017833206775703856
0.3333333333333333,8.0,3.9620045231460996,3.9620584256903126,0.4,0,0.00321312274871417
0.34375,8.25,1.1640982774830577,4.213096264372043,0.4,0,0.02320058270204252
0.3541666666666667,8.5,2.9015882468620706,4.413590908431216,0.4,0,0.043673123937043416
0.3645833333333333,8.75,2.4983451144453213,4.580523093195011,0.5,1,0.06373317991905812
0.375,9.0,3.301831823247926,4.723534534131108,0.5,1,0.08301317217600115
0.3854166666666667,9.25,3.741527642717639,4.848629304917524,0.5,1,0.10132557148791964
0.3958333333333333,9.5,4.045895464882764,4.959800958698398,0.5,1,0.11854347089257876
0.40625,9.75,2.502068265447958,5.059840715949624,0.5,1,0.13456390635378912
0.4166666666666667,10.0,3.3035006340468303,5.15077639163615,0.5,1,0.14929530954485068
0.4270833333333333,10.25,3.742603063724908,5.234127673451778,0.5,1,0.16265309543337705
0.4375,10.5,4.046688796046561,5.311062879646196,0.5,1,0.1745584293665786
0.4479166666666667,10.75,0.30248447433295184,2.436409151121175,0.5,1,0.18493841578231746
0.4583333333333333,11.0,2.7944246160153017,3.274572244589449,0.5,1,0.1937269788385783
0.46875,11.25,3.445316866812739,3.7240515177917692,0.5,1,0.20086606242879207
0.4791666666666667,11.5,3.8362906891004145,4.033034896789081,0.5,1,0.20630693609463435
0.4895833333333333,11.75,0.5880736607519071,2.7183173134579874,0.5,1,0.21001144881969494
0.5,12.0,0.22775954785739927,0.28541700913158474,0.3,1,0.21195309798672748
0.5104166666666666,12.25,2.2304193360827385,2.7930232985069514,0.3,1,0.21211781710686858
0.5208333333333334,12.5,3.1906313451928914,3.4445862123712607,0.3,1,0.21050440867808393
0.53125,12.75,1.476915534392629,3.835796534429301,0.3,1,0.20712458087399185
0.5416666666666666,13.0,2.3784622135671363,2.3916088881556625,0.1,0,0.2020025872034111
0.5520833333333334,13.25,3.2499209006985295,3.2554417350973472,0.1,0,0.19517449917898866
0.5625,13.5,3.708395275579373,3.7118893509188693,0.1,0,0.1866871816638241
0.5729166666666666,13.75,4.021564169982527,4.024119980110009,0.1,0,0.17659706731860042
0.5833333333333334,14.0,4.2596937328064,4.261708513401594,0.1,0,0.16496884707650566
0.59375,14.25,4.451882633559187,4.453545424452635,0.1,0,0.1518742355690026
0.6041666666666666,14.5,1.9532545414294513,4.614437775575649,0.1,0,0.1373910144138318
0.6145833333333334,14.75,3.093385161618611,4.752995761594581,0.1,0,0.121602672175704
0.625,15.0,2.6780215996333996,2.6926782106890634,0.7,1,0.10459928604543652
0.6354166666666666,15.25,2.3389893436377527,3.393540923425928,0.7,1,0.08648112410273762
0.6458333333333334,15.5,2.063000881633149,3.801564703293639,0.7,1,0.06736900006680394
0.65625,15.75,2.7456938165896245,4.090523660755179,0.7,1,0.047434126897297486
0.6666666666666666,16.0,3.4201963091718492,0.23678343701824467,0.7,1,0.026993371239022203
0.6770833333333334,16.25,1.277344076611507,2.789148761423516,0.7,1,0.0068143466963819475
0.6875,16.5,2.9224677917161173,3.442568558687422,0.7,1,-0.013128371796880521
0.6979166666666666,16.75,3.514142064678287,3.8344325662626266,0.7,1,-0.043214171219272325
0.7083333333333334,17.0,3.8833580635743483,4.115244082264789,0.7,1,-0.07021678636744469
0.71875,17.25,4.152410619584573,4.334242526760099,0.7,1,-0.09551159586631618
0.7291666666666666,17.5,4.364207563828244,4.5137911026226565,0.7,1,-0.12104670318529587
0.7395833333333334,17.75,4.538892553472606,4.665956363381172,0.7,1,-0.1470453729671844
0.75,18.0,4.687552615914007,1.5878260494576397,0.7,1,-0.17349278436308202
0.7604166666666666,18.25,4.816946170644735,2.9903729379360877,0.7,1,-0.20033827558746695
0.7708333333333334,18.5,4.931499008831114,2.5433576692113062,0.7,1,-0.2275257898542675
0.78125,18.75,5.034267832811687,3.322237744663178,0.7,1,-0.2549990232373599
0.7916666666666666,19.0,5.127452530185012,3.7547214222702348,0.7,1,-0.2827018087278257
0.8020833333333334,19.25,5.212689214280031,4.055643869390367,0.7,1,-0.3105774378432293
0.8125,19.5,5.291227794818646,4.2866483067141905,0.7,1,-0.33856765310107545
0.8229166666666666,19.75,5.364044712003866,4.474176332989677,0.7,1,-0.3666114598790617
0.8333333333333334,20.0,5.431917319322259,4.632029392906438,0.7,1,-0.3946437553068872
0.84375,20.25,5.495474578768516,4.768328602637032,0.7,1,-0.4225936916661542
0.8541666666666666,20.5,1.4803878920160867,4.888259101024201,0.8,1,-0.450382702931192
0.8645833333333334,20.75,2.964997254840986,4.995334272684747,0.8,1,-0.47792210459818135
0.875,21.0,3.537901029028543,5.092045169334268,0.8,1,-0.505110125698504
0.8854166666666666,21.25,3.8998421187339103,5.1802223134692795,0.8,1,-0.5318282532751798
0.8958333333333334,21.5,4.165030555125266,5.261250379128236,0.8,1,-0.5579367716838063
0.90625,21.75,4.374430985630287,5.336202171747869,0.8,1,-0.5832693869215777
0.9166666666666666,22.0,4.547484397816625,5.405925778792149,0.8,1,-0.6076269786675472
0.9270833333333334,22.25,2.6002632873297773,2.612791575524499,0.2,0,-0.6307707872687571
0.9375,22.5,3.3487554746552464,3.35470191599046,0.2,0,-0.6524158297455396
0.9479166666666666,22.75,3.772008547840371,3.7759069420848945,0.2,0,-0.6722262549137032
0.9583333333333334,23.0,4.068467338534761,4.071367033589609,0.2,0,-0.6898156367770939
0.96875,23.25,2.2564695987039634,4.299148522147641,0.2,0,-0.7047566210312081
0.9791666666666666,23.5,3.2006840195014834,4.484550129791953,0.2,0,-0.7166050277788786
0.9895833333333334,23.75,3.677548416356858,4.640895052192893,0.2,0,-0.7249415956842603
1.0,0.0,2.0048437059728093,1.9902846829712135,0.1,0,-0.7294282699931516
1.0104166666666667,0.25,3.1101734350679027,3.105376351644438,0.1,0,-0.7298661916234007
1.0208333333333333,0.5,3.6223371489636467,3.619465511846268,0.1,0,-0.7262352366161527
1.03125,0.75,3.959382305129251,3.957333153104238,0.1,0,-0.7186982411649252
1.0416666666666667,1.0,4.211014880272369,4.209421965645793,0.1,0,-0.707567984041444
1.0520833333333333,1.25,4.411887980141372,4.410585139049662,0.1,0,-0.6932513612880377
1.0625,1.5,4.57908216693748,4.577980027959328,0.1,0,-0.6761913055129791
1.0729166666666667,1.75,4.722285739668678,4.721330720916569,0.1,0,-0.6568213683972737
1.0833333333333333,2.0,4.847527433042396,4.8466848830010685,0.1,0,-0.6355379603024498
1.09375,2.25,4.958815077283733,4.95806129691794,0.1,0,-0.6126880215707751
1.1041666666666667,2.5,5.058948730892635,5.058266797859904,0.1,0,-0.5885671485955666
1.1145833333333333,2.75,5.1499619726757455,5.1493393824551115,0.1,0,-0.563423475227139
1.125,3.0,2.0493924734442235,5.2328056609088955,0.1,0,-0.537464021424
1.1354166666666667,3.25,3.1251444647385878,5.309838822273872,0.1,0,-0.5108615574870138
1.1458333333333333,3.5,3.631334642102417,5.381359954692699,0.1,0,-0.48376100281621714
1.15625,3.75,3.965813662142181,5.448105472745425,0.1,0,-0.4562849969194783
1.1666666666666667,4.0,4.216019028775911,5.510673408005841,0.1,0,-0.42853855985589717
1.1770833333333333,4.25,4.415983316774297,5.569556046899916,0.1,0,-0.40061290140759953
1.1875,4.5,4.5825480576318105,5.625163479874178,0.1,0,-0.37258852497409756
1.1979166666666667,4.75,4.725289896898623,5.677840939430978,0.1,0,-0.34453774778894036
1.2083333333333333,5.0,4.850178420106469,5.727881794752216,0.1,0,-0.31652674791131086
1.21875,5.25,4.961187196869663,5.77553744654782,0.1,0,-0.28861726556885275
1.2291666666666667,5.5,5.061095068980698,5.82102496918482,0.1,0,-0.2608680342376715
1.2395833333333333,5.75,5.151921774255993,5.864533088827813,0.1,0,-0.2333359960163474
1.25,6.0,2.4550443431603255,5.906226914285489,0.4,0,-0.20607735165692498
1.2604166666666667,6.25,3.282674697533269,5.946251720380067,0.4,0,-0.17914834669257465
1.2708333333333333,6.5,3.7292281366397395,5.9847360028057235,0.4,0,-0.15260524232678563
1.28125,6.75,1.828169076804168,1.553886442062743,0.5,0,-0.12650086748903439
1.2916666666666667,7.0,3.0550611542996426,2.9821310278811985,0.5,0,-0.10086368101843529
1.3020833333333333,7.25,3.5896800125934636,3.547598587924505,0.5,0,-0.07556491322605581
1.3125,7.5,1.8671580764079339,2.156271401372549,0.6,0,-0.04934153963278381
1.3229166666666667,7.75,3.0666511779370964,3.1628922500463172,0.6,0,-0.01851130527745792
1.3333333333333333,8.0,3.596486805839145,3.6542586783413586,0.6,0,0.002748488264081396
1.34375,8.25,3.9409968469695227,3.9822739296792062,0.6,0,0.022719027853143815
1.3541666666666667,8.5,4.196748962874175,4.228858943776883,0.6,0,0.04320627443345207
1.3645833333333333,8.75,1.2356652510584256,4.426508324333128,0.5,0,0.063295268417461
1.375,9.0,2.9145583707648828,4.591465369198302,0.5,0,0.08261084983151426
1.3854166666666667,9.25,1.6985165955176438,1.7121960448280868,0.3,0,0.10096308001263278
1.3958333333333333,9.5,3.0187568290436655,3.022428568488422,0.3,0,0.11822414597951933
1.40625,9.75,3.568569791722792,3.5706902422291558,0.3,0,0.13429065950010555
1.4166666666666667,10.0,3.9212965396493673,3.922787196426424,0.3,0,0.14907078921773562
1.4270833333333333,10.25,4.181528378047004,4.182677681066731,0.3,0,0.16247973046242314
1.4375,10.5,4.387832663686517,4.38876782007349,0.3,0,0.17443842277110583
1.4479166666666667,10.75,4.558768417330003,4.559556695842713,0.3,0,0.18487371588175325
1.4583333333333333,11.0,4.7047062725421265,4.705387548277981,0.3,0,0.19371924035186935
1.46875,11.25,4.8320334771507065,4.83263332775716,0.3,0,0.2009166049601128
1.4791666666666667,11.5,4.94496428007878,4.945500091275866,0.3,0,0.2064167052463189
1.4895833333333333,11.75,5.046425986147975,5.046910112530384,0.3,0,0.21018098410731215
1.5,12.0,5.138534885635768,5.138976421120933,0.3,0,0.21218251079289857
1.5104166666666665,12.25,5.222870678200703,5.223276510675629,0.3,0,0.21240678099880325
1.5208333333333335,12.5,5.300643824910602,5.301019296379203,0.3,0,0.21085216331970696
1.53125,12.75,5.3728023509570395,5.373151687941508,0.3,0,0.20752994949430514
1.5416666666666665,13.0,5.440102622960983,5.440429226861434,0.3,0,0.2024640063602831
1.5520833333333335,13.25,5.503157765790971,5.503464414541761,0.3,0,0.19569005843620033
1.5625,13.5,5.562471694562024,5.562760686230398,0.3,0,0.18725466978013117
1.5729166666666665,13.75,5.618463603963334,5.618736861256374,0.3,0,0.17721402075129838
1.5833333333333335,14.0,5.671485956064594,5.671745103855355,0.3,0,0.16563259574610434
1.59375,14.25,5.721837933841163,5.722084357662411,0.3,0,0.1525819393953725
1.6041666666666665,14.5,5.769775666413916,5.770010557263943,0.3,0,0.13813968099349883
1.6145833333333335,14.75,5.815520113173232,5.815744502305563,0.3,0,0.12238913822442343
1.625,15.0,5.859263221932406,5.859478008201281,0.3,0,0.10542012480908466
1.6354166666666665,15.25,5.901172795568209,5.9013787671628695,0.3,0,0.08733238338891264
1.6458333333333335,15.5,5.941396379139476,5.941594231034466,0.3,0,0.06824549540091043
1.65625,15.75,2.765884004099497,5.9802547430346245,0.4,1,0.048327373519467504
1.6666666666666665,16.0,3.430532318502511,6.017476086280137,0.4,1,0.027884750597780793
1.6770833333333335,16.25,3.826314415806043,6.053361574758937,0.4,1,0.007656645332821989
1.6875,16.5,4.10911959410052,6.088003781920735,0.4,1,-0.01214486984725893
1.6979166666666665,16.75,4.329325551571029,6.121485979731927,0.4,1,-0.04194516830679396
1.7083333333333335,17.0,4.509683907345943,6.153883344509373,0.4,1,-0.06915439731506218
1.71875,17.25,4.662429937285819,6.185263973469162,0.4,1,-0.09446530835222357
1.7291666666666665,17.5,4.794906546168929,6.215689746563203,0.4,1,-0.11998992221084927
1.7395833333333335,17.75,4.911868424595763,6.245217061026376,0.4,1,-0.1459757608189916
1.75,18.0,5.016571528628753,6.2738974605486,0.4,1,-0.17241135298752222
1.7604166666666665,18.25,5.111343504545074,6.301778176706994,0.4,1,-0.19924655106298952
1.7708333333333335,18.5,5.197906156918117,6.32890259694333,0.4,1,-0.22642533173159984
1.78125,18.75,5.2775690171976954,6.3553106707300415,0.4,1,-0.2538913490792207
1.7916666666666665,19.0,5.351351290993081,6.381039263470187,0.4,1,-0.2815884017580692
1.8020833333333335,19.25,0.5212609854875186,0.7820428921865257,0.7,1,-0.30945977400715463
1.8125,19.5,2.8144591669440073,2.8440912197570865,0.7,1,-0.3374472344746604
1.8229166666666665,19.75,3.455816555841553,3.4715295041002205,0.7,1,-0.365489852810041
1.8333333333333335,20.0,3.843404706637225,3.85409582557508,0.7,1,-0.39352263477491456
1.84375,20.25,4.122027009741367,4.130128821971656,0.7,1,-0.4214748944207173
1.8541666666666665,20.5,4.339695037735385,0.4889378240079615,0.7,1,-0.4492682927308064
1.8645833333333335,20.75,4.518349518085055,2.81124336975942,0.7,1,-0.4768144537130019
1.875,21.0,4.669872599944501,3.454124479554496,0.7,1,-0.5040120177133391
1.8854166666666665,21.25,4.8014287532208595,3.842256620571134,0.7,1,-0.5307430130532187
1.8958333333333335,21.5,2.185331916937268,2.1954526380081942,0.6,1,-0.5568684287798081
1.90625,21.75,3.173610640650571,3.177389720987244,0.6,1,-0.582222877789617
1.9166666666666665,22.0,2.527843739250423,2.6856193898208116,0.1,0,-0.6066083891133309
1.9270833333333335,22.25,3.315147966081676,3.3900448673648476,0.1,0,-0.629787626823628
1.9375,22.5,3.750126627203147,3.7992413171576493,0.1,0,-0.6514773094025398
1.9479166666666665,22.75,4.0522451317574975,4.088783852314768,0.1,0,-0.6713435040280438
1.9583333333333335,23.0,4.283951552714627,4.3130420220813965,0.1,0,-0.6890017419717461
1.96875,23.25,2.2631770289583506,4.4961059682335005,0.1,0,-0.7040263117700719
1.9791666666666665,23.5,3.2032984585713287,4.650786588942533,0.1,0,-0.7159738113576958
1.9895833333333335,23.75,3.679172072912778,4.784715253010234,0.1,0,-0.7244242335354184
2.0,0.0,4.0002826308092745,4.902807168490477,0.1,0,-0.729036748637298
2.0104166666666665,0.25,4.242959711133834,5.008414719332917,0.1,0,-0.7296077083781126
2.0208333333333335,0.5,4.438094813219547,5.103926973452071,0.1,0,-0.7261109305903849
2.03125,0.75,4.601298534140531,5.191106714517001,0.1,0,-0.7187031842940715
2.0416666666666665,1.0,4.741566325470803,5.271291861963319,0.1,0,-0.7076923757910347
2.0520833333333335,1.25,4.864557588096806,5.345521909204476,0.1,0,-0.693482368098461
2.0625,1.5,4.974065242611127,5.414620567047552,0.1,0,-0.6765148852345223
2.0729166666666665,1.75,5.072755789999022,5.479251642067707,0.1,0,-0.6572236605468008
2.0833333333333335,2.0,5.162575437248516,5.539957921961448,0.1,0,-0.6360061329192244
2.09375,2.25,5.2449882293081975,5.597188915161562,0.1,0,-0.6132106618633373
2.1041666666666665,2.5,5.321123241017314,5.65132107139446,0.1,0,-0.5891343473106347
2.1145833333333335,2.75,5.391869562610116,5.7026728036434395,0.1,0,-0.5640267390435889
2.125,3.0,5.45793983451482,5.751515837221233,0.1,0,-0.5380961070865102
2.1354166666666665,3.25,5.519914055420519,5.798083913529193,0.1,0,-0.5115162835913287
2.1458333333333335,3.5,5.578270585712196,5.842579555566942,0.1,0,-0.4844330683512371
2.15625,3.75,5.63340859048625,5.885179391139065,0.1,0,-0.4569698192457167
2.1666666666666665,4.0,5.68566461068228,5.926038387691645,0.1,0,-0.42923213587594533
2.1770833333333335,4.25,5.73532501456882,5.965293255351894,0.1,0,-0.40131169118093024
2.1875,4.5,5.782635500579981,6.003065206838146,0.1,0,-0.37328935518796175
2.1979166666666665,4.75,5.827808451674199,6.039462214795333,0.1,0,-0.3452377319500441
2.2083333333333335,5.0,5.871028698979019,6.074580872529139,0.1,0,-0.3172232201473062
2.21875,5.25,5.912458090535213,6.108507938924918,0.1,0,-0.2893077253378133
2.2291666666666665,5.5,5.9522391506104,6.141321629767691,0.1,0,-0.2615500996598892
2.2395833333333335,5.75,5.990498038522332,6.173092703833442,0.1,0,-0.23400736423490953
2.25,6.0,6.027346961967011,6.203885381689167,0.1,0,-0.20673576612555628
2.2604166666666665,6.25,6.062886161254699,6.233758127201359,0.1,0,-0.1797915761748884
2.2708333333333335,6.5,6.097205552870267,6.262764315657976,0.1,0,-0.15323109613498204
2.28125,6.75,2.371615074903508,2.363128142856128,0.4,0,-0.12710736573928455
2.2916666666666665,7.0,2.2787038594799602,3.2435346157484135,0.5,0,-0.10145004670050813
2.3020833333333335,7.25,3.2093916586767346,2.655084163430121,0.5,0,-0.07613824227999529
2.3125,7.5,3.682962399489401,3.375064996986092,0.5,0,-0.04996839621449788
2.3229166666666665,7.75,4.003033348107645,3.7893169968011304,0.5,0,-0.01911862723498056
2.3333333333333335,8.0,4.245118356307068,4.081363730146357,0.5,0,0.002344122068213039
